

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
                   l1414 0430                     l1406 041D                     l1416 0435  
                   l1408 041E                     l1600 03B4                     l1520 0348  
                   l1370 059D                     l1362 0581                     l1602 03B5  
                   l1530 0362                     l1522 034B                     l1514 0340  
                   l1610 04A6                     l1604 060E                     l1380 03D8  
                   l1372 05A3                     l1364 0585                     l1540 036E  
                   l1532 0363                     l1524 034E                     l1516 0343  
                   l1620 04CB                     l1612 04A7                     l1606 0614  
                   l1390 03EC                     l1382 03DD                     l1366 0589  
                   l1630 0504                     l1550 0378                     l1542 036F  
                   l1534 0366                     l1526 0355                     l1518 0347  
                   l1614 04AB                     l1392 03EE                     l1384 03DF  
                   l1376 03D1                     l1368 0596                     l1632 0526  
                   l1624 04FE                     l1640 04D1                     l1560 0386  
                   l1552 037B                     l1544 0370                     l1536 0369  
                   l1528 0359                     l1616 04AF                     l1800 0130  
                   l1650 05F1                     l1394 03F4                     l1386 03E3  
                   l1378 03D4                     l1626 04FE                     l1642 04D1  
                   l1570 0394                     l1562 0389                     l1554 037C  
                   l1546 0373                     l1538 036D                     l1618 04C4  
                   l1810 016F                     l1802 0140                     l1652 05F5  
                   l1396 03F7                     l1388 03E8                     l1628 04FE  
                   l1644 04D1                     l1636 04D1                     l1580 03A0  
                   l1572 0397                     l1564 038A                     l1556 037D  
                   l1548 0377                     l1820 0195                     l1812 0171  
                   l1804 0141                     l1740 004C                     l1732 003E  
                   l1654 05F8                     l1398 03FE                     l1646 04F9  
                   l1638 04D1                     l1590 03AD                     l1582 03A1  
                   l1574 039A                     l1566 038E                     l1558 0380  
                   l1830 01C1                     l1822 01A0                     l1814 017A  
                   l1806 0159                     l1750 005D                     l1742 004E  
                   l1734 0044                     l1656 05F9                     l1592 03AF  
                   l1584 03A3                     l1576 039B                     l1568 0391  
                   l1832 01C5                     l1824 01A4                     l1816 0183  
                   l1808 0165                     l1760 0072                     l1752 0062  
                   l1744 0051                     l1736 0046                     l1594 03B0  
                   l1586 03A7                     l1578 039D                     l1834 01D2  
                   l1826 01B1                     l1818 018C                     l1770 0094  
                   l1762 0075                     l1754 0066                     l1746 0056  
                   l1596 03B1                     l1588 03AB                     l1828 01B4  
                   l1780 00C4                     l1772 009C                     l1756 0069  
                   l1748 005A                     l1598 03B2                     l1790 00F1  
                   l1782 00C7                     l1774 009D                     l1758 006E  
                   l1766 007B                     l1838 01D5                     l1792 0101  
                   l1784 00D7                     l1776 00AD                     l1768 0092  
                   l1890 01DC                     l1794 0102                     l1786 00D8  
                   l1778 00AE                     l1796 011A                     l1788 00EE  
                   l1798 0126                     ?_map 0024                     l1888 0080  
                   ?_isr 0070                     _CCPR 004B                     STR_1 0606  
                   STR_2 0608                     STR_3 060A                     STR_4 060C  
                   u1200 01D2                     u1120 004A                     u1201 01D1  
                   u1121 0049                     u1130 00AD                     u1131 00AC  
                   u1140 00D7                     u1141 00D6                     u1150 0101  
                   u1151 0100                     u1160 0140                     u1161 013F  
                   u1170 01A0                     u1171 019F                     u1180 01B1  
                   _IOCB 0096                     u1181 01B0                     u1190 01C1  
                   u1191 01C0                     _RCIF 0065                     _WPUB 0095  
                   _map2 052B                     _map3 04FE                     _map4 04D1  
                   _cont 0047                     _main 003E                     _menu 0045  
                   btemp 007E                     start 000E                    ??_map 007B  
                  ??_isr 002A     __end_of_EEPROM_write 05EE                    ?_map2 0024  
                  ?_map3 003D                    ?_map4 003D                    ?_main 0070  
         i1___awdiv@sign 0021          __end_of___awdiv 043A                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188          ___awdiv@divisor 0034  
                  _T2CON 0012                    i1l212 0580                    i1l150 029F  
                  i1l215 0555                    i1l143 0288                    i1l160 02CC  
                  i1l152 02A8                    i1l233 05DE                    i1l161 0336  
                  i1l322 05B4                    i1l154 02B1                    i1l235 05E4  
                  i1l236 05ED                    i1l324 05CC                    i1l156 02BA  
                  i1l148 0296                    i1l158 02C3                    i1l169 0337  
                  i1l475 04A2          ___awdiv@counter 0039                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    u80_20 044C  
                  u80_21 044B                    u81_20 045D                    u81_21 045C  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    u82_25 0461                    u83_20 046F  
                  u75_20 05AE                    u83_21 046E                    u75_21 05AD  
                  u84_25 0470                    u76_25 05B5                    u85_20 0480  
                  u85_21 047F                    u85_25 047C                    u77_25 05BC  
                  u78_20 05C8                    u94_20 01EE                    u78_21 05C7  
                  u94_21 01ED                    u86_25 0488                    u87_20 0494  
                  u79_20 0441                    u95_20 01F7                    u87_21 0493  
                  u79_21 0440                    u95_21 01F6                    u88_20 0499  
                  u96_20 0213                    u88_21 0498                    u96_21 0212  
                  u89_20 05E4                    u97_20 022F                    u89_21 05E3  
                  u97_21 022E                    u98_20 0260                    u98_21 025F  
                  u99_20 028D                    u99_21 028C                    _input 004E  
                  _setup 0340                    pclath 000A         __end_ofi1___wmul 05CD  
                  status 0003      i1___wmul@multiplier 0070                    wtemp0 007E  
            ?_USART_read 0070          __initialization 0011             __end_of_map2 0556  
           __end_of_map3 052B             __end_of_map4 04FE             __end_of_main 01EA  
                 ??_map2 007B                   ??_map3 003F                   ??_map4 003F  
                 ??_main 0043      EEPROM_write@address 0071                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
       ___awdiv@dividend 0036                   _CCPR_2 0049                   ?_setup 0070  
                 _ANSELH 0189                   u100_20 0291                   u100_21 0290  
                 u101_20 029A                   u101_21 0299                   u110_20 031E  
                 u102_20 02A3                   u110_21 031D                   u102_21 02A2  
                 u111_20 032E                   u103_20 02AC                   u111_21 032D  
